Дата,Сумма
2024-02-04,45605.31
2024-02-19,58103.87
2024-02-23,88105.98
2024-02-22,32635.79
2024-02-12,87792.81
2024-02-06,5214.32
2024-02-04,45267.38
2024-02-23,70475.71
2024-02-03,43320.57
2024-02-16,91287.44
2024-02-22,40124.63
2024-02-13,50320.36
2024-02-24,73461.85
2024-02-07,55015.74
2024-02-09,50059.87
2024-02-22,19342.53
2024-02-11,17069.62
2024-02-02,35319.72
2024-02-11,56127.92
2024-02-23,68847.32
2024-02-11,59613.07
2024-02-04,3893.27
2024-02-27,65605.69
2024-02-16,31651.32
2024-02-21,47017.28
2024-02-11,12655.15
2024-02-08,90015.91
2024-02-20,29745.85
2024-02-05,41552.22
2024-02-24,22140.55
2024-02-10,36576.95
2024-02-09,30382.75
2024-02-03,19825.93
2024-02-12,77276.39
2024-02-09,84949.33
2024-02-24,77702.8
2024-02-19,50372.75
2024-02-20,9143.4
2024-02-18,56104.37
2024-02-28,4934.55
2024-02-09,74452.26
2024-02-09,45248.37
2024-02-12,13079.42
2024-02-20,89284.62
2024-02-18,26408.09
2024-02-09,92678
2024-02-09,56387.92
2024-02-22,92780.15
2024-02-19,81781.53
2024-02-14,70592.65
2024-02-14,86568.71
2024-02-07,91602.79
2024-02-11,48350.57
2024-02-09,90193.05
2024-02-21,94930.06
2024-02-14,71605.36
2024-02-16,71350.86
2024-02-11,33077.86
2024-02-08,8720.81
2024-02-26,41859.45
2024-02-13,72044.84
2024-02-28,26176.97
2024-02-23,84813.46
2024-02-14,12510.1
2024-02-20,7385.24
2024-02-27,21811.41
2024-02-25,22005.32
2024-02-05,84065.95
2024-02-01,29941.44
2024-02-27,71825.34
2024-02-23,52808.29
2024-02-10,79030.82
2024-02-03,9505.26
2024-02-24,60637.67
2024-02-14,57750.7
2024-02-19,58310.53
2024-02-10,38433.14
2024-02-01,38099.92
2024-02-27,63095.46
2024-02-25,20075.43
2024-02-23,37259.7
2024-02-09,34141.23
2024-02-20,12856.67
2024-02-18,3159.43
2024-02-05,26599.17
2024-02-05,27468.1
